Ticker,Company,Sector,Year,Month,Month_Name,Monthly_Return,Avg_Close,Avg_Volume,Avg_Volatility
AAPL,Apple,Tech,2020,1,Jan,3.31,75.19,139731923.81,1.77
AAPL,Apple,Tech,2020,2,Feb,-11.61,75.17,158909431.58,1.99
AAPL,Apple,Tech,2020,3,Mar,-2.78,63.41,285457836.36,5.32
AAPL,Apple,Tech,2020,4,Apr,15.41,65.82,155490438.1,4.58
AAPL,Apple,Tech,2020,5,May,8.33,75.05,140296800.0,1.85
AAPL,Apple,Tech,2020,6,Jun,14.21,83.78,147426163.64,1.61
AAPL,Apple,Tech,2020,7,Jul,16.09,92.62,137285600.0,1.79
AAPL,Apple,Tech,2020,8,Aug,20.09,113.85,193812433.33,2.86
AAPL,Apple,Tech,2020,9,Sep,-9.58,111.77,185011671.43,3.23
AAPL,Apple,Tech,2020,10,Oct,-5.37,113.02,131575750.0,2.65
AAPL,Apple,Tech,2020,11,Nov,9.44,113.58,106153865.0,2.53
AAPL,Apple,Tech,2020,12,Dec,11.2,123.8,105554072.73,1.66
AAPL,Apple,Tech,2021,1,Jan,-0.02,129.38,117908526.32,2.1
AAPL,Apple,Tech,2021,2,Feb,-8.11,128.07,96518715.79,1.95
AAPL,Apple,Tech,2021,3,Mar,1.32,118.7,115235573.91,2.25
AAPL,Apple,Tech,2021,4,Apr,7.54,128.39,89993214.29,1.56
AAPL,Apple,Tech,2021,5,May,-4.94,123.65,85596745.0,1.51
AAPL,Apple,Tech,2021,6,Jun,9.57,126.79,73026818.18,1.18
AAPL,Apple,Tech,2021,7,Jul,6.5,141.61,91382623.81,1.17
AAPL,Apple,Tech,2021,8,Aug,4.3,144.75,66433763.64,1.15
AAPL,Apple,Tech,2021,9,Sep,-6.86,144.91,85611195.24,1.33
AAPL,Apple,Tech,2021,10,Oct,5.85,142.23,74527580.95,1.25
AAPL,Apple,Tech,2021,11,Nov,10.23,150.9,80525190.48,1.13
AAPL,Apple,Tech,2021,12,Dec,7.53,169.83,111125759.09,1.87
AAPL,Apple,Tech,2022,1,Jan,-1.13,166.22,105422300.0,1.67
AAPL,Apple,Tech,2022,2,Feb,-5.35,166.36,85658752.63,2.09
AAPL,Apple,Tech,2022,3,Mar,6.03,161.97,94817395.65,1.9
AAPL,Apple,Tech,2022,4,Apr,-9.76,163.45,84389780.0,1.77
AAPL,Apple,Tech,2022,5,May,-4.62,145.6,114335252.38,2.86
AAPL,Apple,Tech,2022,6,Jun,-7.88,137.17,83290466.67,2.72
AAPL,Apple,Tech,2022,7,Jul,17.58,146.86,72356270.0,1.93
AAPL,Apple,Tech,2022,8,Aug,-2.88,163.94,65662591.3,1.65
AAPL,Apple,Tech,2022,9,Sep,-12.32,150.34,99272514.29,1.94
AAPL,Apple,Tech,2022,10,Oct,11.12,142.49,88959033.33,2.39
AAPL,Apple,Tech,2022,11,Nov,-2.48,143.51,82135604.76,3.13
AAPL,Apple,Tech,2022,12,Dec,-12.67,135.7,79796723.81,2.22
AAPL,Apple,Tech,2023,1,Jan,10.76,133.64,72182625.0,1.95
AAPL,Apple,Tech,2023,2,Feb,2.54,148.73,68799942.11,1.55
AAPL,Apple,Tech,2023,3,Mar,11.45,152.75,66098547.83,1.49
AAPL,Apple,Tech,2023,4,Apr,3.0,162.69,51040863.16,1.2
AAPL,Apple,Tech,2023,5,May,4.67,170.3,57971122.73,1.38
AAPL,Apple,Tech,2023,6,Jun,9.13,181.9,61780157.14,0.92
AAPL,Apple,Tech,2023,7,Jul,1.33,189.93,49805700.0,0.93
AAPL,Apple,Tech,2023,8,Aug,-4.03,178.9,57506860.87,1.36
AAPL,Apple,Tech,2023,9,Sep,-9.07,174.95,66891150.0,1.57
AAPL,Apple,Tech,2023,10,Oct,-0.14,172.65,53309859.09,1.09
AAPL,Apple,Tech,2023,11,Nov,10.89,183.89,52364361.9,1.15
AAPL,Apple,Tech,2023,12,Dec,1.43,192.31,53159060.0,0.89
AAPL,Apple,Tech,2024,1,Jan,-4.08,185.79,56547180.95,1.28
AAPL,Apple,Tech,2024,2,Feb,-1.81,183.04,58077675.0,1.09
AAPL,Apple,Tech,2024,3,Mar,-5.02,171.14,71657590.0,1.18
AAPL,Apple,Tech,2024,4,Apr,-0.44,168.07,56642913.64,1.51
AAPL,Apple,Tech,2024,5,May,12.52,184.78,60750513.64,1.76
AAPL,Apple,Tech,2024,6,Jun,9.55,204.68,90418531.58,1.65
AAPL,Apple,Tech,2024,7,Jul,5.56,222.87,52413627.27,1.75
AAPL,Apple,Tech,2024,8,Aug,3.41,220.11,51030318.18,1.59
AAPL,Apple,Tech,2024,9,Sep,1.94,222.3,61604885.0,1.2
AAPL,Apple,Tech,2024,10,Oct,-2.9,228.55,40466782.61,1.43
AAPL,Apple,Tech,2024,11,Nov,5.13,226.51,44579415.0,1.1
AAPL,Apple,Tech,2024,12,Dec,5.48,247.97,46567433.33,0.84
AAPL,Apple,Tech,2025,1,Jan,-5.57,233.31,60008820.0,1.5
AAPL,Apple,Tech,2025,2,Feb,2.8,237.41,45382752.63,1.87
AAPL,Apple,Tech,2025,3,Mar,-8.11,221.74,53106642.86,1.75
AAPL,Apple,Tech,2025,4,Apr,-2.02,200.31,76538980.95,4.37
AAPL,Apple,Tech,2025,5,May,-5.06,203.24,56939438.1,2.76
AAPL,Apple,Tech,2025,6,Jun,2.25,200.05,55020465.0,1.45
AAPL,Apple,Tech,2025,7,Jul,1.25,210.64,49087981.82,1.06
AAPL,Apple,Tech,2025,8,Aug,11.66,224.15,58003766.67,1.69
AAPL,Apple,Tech,2025,9,Sep,9.59,242.02,60263638.1,1.61
AAPL,Apple,Tech,2025,10,Oct,6.23,257.8,47701834.78,1.55
AAPL,Apple,Tech,2025,11,Nov,3.27,271.33,46188326.32,1.17
AAPL,Apple,Tech,2025,12,Dec,-2.48,276.05,42024036.36,0.92
AAPL,Apple,Tech,2026,1,Jan,-4.5,257.41,52000865.0,0.88
AAPL,Apple,Tech,2026,2,Feb,2.33,269.11,52048473.68,1.85
AAPL,Apple,Tech,2026,3,Mar,-2.57,261.75,42190500.0,1.93
AMZN,Amazon,Tech,2020,1,Jan,6.02,94.21,80665047.62,1.92
AMZN,Amazon,Tech,2020,2,Feb,-6.07,103.31,97379052.63,2.05
AMZN,Amazon,Tech,2020,3,Mar,5.23,93.62,148917363.64,3.46
AMZN,Amazon,Tech,2020,4,Apr,24.62,111.44,118676000.0,3.12
AMZN,Amazon,Tech,2020,5,May,-0.85,119.71,82584400.0,2.67
AMZN,Amazon,Tech,2020,6,Jun,12.47,130.68,79834818.18,1.34
AMZN,Amazon,Tech,2020,7,Jul,14.67,152.69,115910909.09,2.53
AMZN,Amazon,Tech,2020,8,Aug,8.95,162.46,79539619.05,2.2
AMZN,Amazon,Tech,2020,9,Sep,-8.39,158.04,110380285.71,2.38
AMZN,Amazon,Tech,2020,10,Oct,-2.94,161.53,105660090.91,2.55
AMZN,Amazon,Tech,2020,11,Nov,4.78,157.09,90810500.0,2.74
AMZN,Amazon,Tech,2020,12,Dec,2.94,159.89,70505636.36,1.34
AMZN,Amazon,Tech,2021,1,Jan,-1.3,160.0,75293578.95,1.58
AMZN,Amazon,Tech,2021,2,Feb,-3.34,163.19,75902105.26,1.73
AMZN,Amazon,Tech,2021,3,Mar,0.35,153.41,67989565.22,1.7
AMZN,Amazon,Tech,2021,4,Apr,11.57,167.61,73180571.43,1.37
AMZN,Amazon,Tech,2021,5,May,-7.1,162.31,75183900.0,1.44
AMZN,Amazon,Tech,2021,6,Jun,6.66,168.39,60919090.91,1.13
AMZN,Amazon,Tech,2021,7,Jul,-2.81,180.8,79742190.48,1.48
AMZN,Amazon,Tech,2021,8,Aug,4.33,165.65,57134727.27,1.79
AMZN,Amazon,Tech,2021,9,Sep,-5.38,171.36,59550190.48,1.05
AMZN,Amazon,Tech,2021,10,Oct,2.86,166.71,60641238.1,1.38
AMZN,Amazon,Tech,2021,11,Nov,4.25,175.88,72190000.0,1.7
AMZN,Amazon,Tech,2021,12,Dec,-4.84,170.86,58528818.18,1.66
AMZN,Amazon,Tech,2022,1,Jan,-10.28,155.48,76232700.0,1.62
AMZN,Amazon,Tech,2022,2,Feb,4.14,153.78,88926526.32,3.94
AMZN,Amazon,Tech,2022,3,Mar,6.71,154.28,70803739.13,2.94
AMZN,Amazon,Tech,2022,4,Apr,-25.34,151.31,73250400.0,2.33
AMZN,Amazon,Tech,2022,5,May,-1.95,112.47,107546476.19,4.29
AMZN,Amazon,Tech,2022,6,Jun,-11.25,112.86,84171480.95,3.47
AMZN,Amazon,Tech,2022,7,Jul,25.17,117.04,66892630.0,2.99
AMZN,Amazon,Tech,2022,8,Aug,-5.73,137.44,50889086.96,3.14
AMZN,Amazon,Tech,2022,9,Sep,-10.85,123.21,57642266.67,2.34
AMZN,Amazon,Tech,2022,10,Oct,-8.71,114.46,69491023.81,2.79
AMZN,Amazon,Tech,2022,11,Nov,-4.5,93.95,96911104.76,3.87
AMZN,Amazon,Tech,2022,12,Dec,-13.42,87.94,73771109.52,2.54
AMZN,Amazon,Tech,2023,1,Jan,21.13,94.22,76189930.0,2.39
AMZN,Amazon,Tech,2023,2,Feb,-8.17,99.21,71794842.11,3.11
AMZN,Amazon,Tech,2023,3,Mar,9.58,96.55,58662621.74,1.93
AMZN,Amazon,Tech,2023,4,Apr,2.62,103.34,64433394.74,1.96
AMZN,Amazon,Tech,2023,5,May,13.79,111.94,65138140.91,2.24
AMZN,Amazon,Tech,2023,6,Jun,8.14,126.38,59187428.57,1.87
AMZN,Amazon,Tech,2023,7,Jul,2.78,130.82,52943675.0,1.63
AMZN,Amazon,Tech,2023,8,Aug,3.75,135.5,52638621.74,2.36
AMZN,Amazon,Tech,2023,9,Sep,-7.81,135.44,56025265.0,1.69
AMZN,Amazon,Tech,2023,10,Oct,5.33,128.28,55666754.55,2.13
AMZN,Amazon,Tech,2023,11,Nov,9.51,143.46,48859023.81,2.32
AMZN,Amazon,Tech,2023,12,Dec,4.07,149.82,46566110.0,1.23
AMZN,Amazon,Tech,2024,1,Jan,2.32,153.62,45429285.71,1.3
AMZN,Amazon,Tech,2024,2,Feb,13.53,171.0,52250110.0,2.19
AMZN,Amazon,Tech,2024,3,Mar,2.17,176.82,35102840.0,1.46
AMZN,Amazon,Tech,2024,4,Apr,-2.73,181.17,41688104.55,1.24
AMZN,Amazon,Tech,2024,5,May,0.97,184.18,40557940.91,1.63
AMZN,Amazon,Tech,2024,6,Jun,9.33,186.08,42660826.32,1.08
AMZN,Amazon,Tech,2024,7,Jul,-3.03,190.33,39457322.73,1.63
AMZN,Amazon,Tech,2024,8,Aug,-3.87,172.39,44137450.0,2.57
AMZN,Amazon,Tech,2024,9,Sep,4.58,184.87,38247525.0,1.89
AMZN,Amazon,Tech,2024,10,Oct,0.27,186.83,31907773.91,1.39
AMZN,Amazon,Tech,2024,11,Nov,11.47,204.5,45291765.0,2.19
AMZN,Amazon,Tech,2024,12,Dec,5.7,224.1,36232904.76,1.83
AMZN,Amazon,Tech,2025,1,Jan,8.21,228.02,32628850.0,1.59
AMZN,Amazon,Tech,2025,2,Feb,-11.0,225.85,41242826.32,1.58
AMZN,Amazon,Tech,2025,3,Mar,-10.47,198.51,46034371.43,1.88
AMZN,Amazon,Tech,2025,4,Apr,-1.34,181.21,62528252.38,3.8
AMZN,Amazon,Tech,2025,5,May,11.1,200.16,44631557.14,2.8
AMZN,Amazon,Tech,2025,6,Jun,7.0,213.02,43534395.0,1.56
AMZN,Amazon,Tech,2025,7,Jul,6.61,226.3,38909836.36,1.32
AMZN,Amazon,Tech,2025,8,Aug,-1.61,224.67,41793271.43,2.31
AMZN,Amazon,Tech,2025,9,Sep,-3.91,228.09,45957142.86,1.7
AMZN,Amazon,Tech,2025,10,Oct,11.42,222.15,52038121.74,1.64
AMZN,Amazon,Tech,2025,11,Nov,-4.18,236.27,47488042.11,2.96
AMZN,Amazon,Tech,2025,12,Dec,-0.92,229.26,35816381.82,1.53
AMZN,Amazon,Tech,2026,1,Jan,3.92,239.08,42103020.0,1.57
AMZN,Amazon,Tech,2026,2,Feb,-12.59,212.05,66487984.21,2.02
AMZN,Amazon,Tech,2026,3,Mar,1.63,213.22,51190140.0,2.16
BAC,Bank of America,Finance,2020,1,Jan,-8.07,29.46,47385419.05,1.15
BAC,Bank of America,Finance,2020,2,Feb,-13.63,28.68,56473263.16,1.52
BAC,Bank of America,Finance,2020,3,Mar,-20.82,19.72,128477227.27,6.19
BAC,Bank of America,Finance,2020,4,Apr,14.61,19.45,77939204.76,6.65
BAC,Bank of America,Finance,2020,5,May,1.76,19.81,72374425.0,3.78
BAC,Bank of America,Finance,2020,6,Jun,0.77,21.99,81899886.36,4.14
BAC,Bank of America,Finance,2020,7,Jul,5.15,20.87,63113786.36,2.88
BAC,Bank of America,Finance,2020,8,Aug,3.63,22.46,54529319.05,1.7
BAC,Bank of America,Finance,2020,9,Sep,-5.56,21.8,61472219.05,1.81
BAC,Bank of America,Finance,2020,10,Oct,-1.19,21.35,58953004.55,1.93
BAC,Bank of America,Finance,2020,11,Nov,18.69,23.48,64321410.0,3.46
BAC,Bank of America,Finance,2020,12,Dec,8.2,25.74,46696772.73,2.22
BAC,Bank of America,Finance,2021,1,Jan,-1.75,28.08,57150678.95,1.95
BAC,Bank of America,Finance,2021,2,Feb,16.08,29.58,49995436.84,1.93
BAC,Bank of America,Finance,2021,3,Mar,11.7,33.16,59949921.74,1.74
BAC,Bank of America,Finance,2021,4,Apr,4.89,35.02,49046547.62,1.57
BAC,Bank of America,Finance,2021,5,May,4.58,37.15,41175480.0,1.32
BAC,Bank of America,Finance,2021,6,Jun,-2.1,36.9,44753677.27,1.22
BAC,Bank of America,Finance,2021,7,Jul,-6.89,34.62,50501076.19,1.82
BAC,Bank of America,Finance,2021,8,Aug,8.67,36.3,45330281.82,1.47
BAC,Bank of America,Finance,2021,9,Sep,2.48,36.71,48681838.1,1.4
BAC,Bank of America,Finance,2021,10,Oct,12.07,40.76,43677185.71,1.67
BAC,Bank of America,Finance,2021,11,Nov,-6.94,41.88,42638052.38,1.33
BAC,Bank of America,Finance,2021,12,Dec,0.76,39.77,48223727.27,1.74
BAC,Bank of America,Finance,2022,1,Jan,3.99,42.17,61258935.0,1.8
BAC,Bank of America,Finance,2022,2,Feb,-3.96,42.11,49565721.05,1.65
BAC,Bank of America,Finance,2022,3,Mar,-5.65,37.96,57079065.22,2.63
BAC,Bank of America,Finance,2022,4,Apr,-14.1,34.88,51610495.0,1.81
BAC,Bank of America,Finance,2022,5,May,4.74,32.54,52752447.62,2.26
BAC,Bank of America,Finance,2022,6,Jun,-16.86,30.35,47442585.71,2.12
BAC,Bank of America,Finance,2022,7,Jul,8.71,29.37,40710400.0,2.0
BAC,Bank of America,Finance,2022,8,Aug,-0.29,31.49,35624482.61,1.83
BAC,Bank of America,Finance,2022,9,Sep,-9.69,30.23,40961138.1,1.72
BAC,Bank of America,Finance,2022,10,Oct,18.44,30.31,46711023.81,2.51
BAC,Bank of America,Finance,2022,11,Nov,5.12,33.99,33349785.71,1.85
BAC,Bank of America,Finance,2022,12,Dec,-12.45,30.3,42526676.19,1.77
BAC,Bank of America,Finance,2023,1,Jan,7.06,31.66,40464055.0,1.2
BAC,Bank of America,Finance,2023,2,Feb,-3.3,32.54,32461931.58,1.11
BAC,Bank of America,Finance,2023,3,Mar,-16.66,27.55,89608891.3,1.98
BAC,Bank of America,Finance,2023,4,Apr,2.62,26.84,54118726.32,2.18
BAC,Bank of America,Finance,2023,5,May,-4.9,25.84,47628495.45,1.83
BAC,Bank of America,Finance,2023,6,Jun,4.16,26.79,46126866.67,1.47
BAC,Bank of America,Finance,2023,7,Jul,11.21,28.41,48447335.0,1.45
BAC,Bank of America,Finance,2023,8,Aug,-9.95,27.95,35209321.74,1.47
BAC,Bank of America,Finance,2023,9,Sep,-4.5,26.59,38871560.0,1.1
BAC,Bank of America,Finance,2023,10,Oct,-3.49,24.78,55699945.45,1.42
BAC,Bank of America,Finance,2023,11,Nov,15.81,27.19,42432623.81,2.08
BAC,Bank of America,Finance,2023,12,Dec,10.23,30.68,43189755.0,1.68
BAC,Bank of America,Finance,2024,1,Jan,1.21,31.52,44483880.95,1.42
BAC,Bank of America,Finance,2024,2,Feb,2.35,31.86,37418005.0,1.44
BAC,Bank of America,Finance,2024,3,Mar,9.52,34.53,41336210.0,1.12
BAC,Bank of America,Finance,2024,4,Apr,-2.15,35.3,41111731.82,1.4
BAC,Bank of America,Finance,2024,5,May,7.91,36.83,32767527.27,1.28
BAC,Bank of America,Finance,2024,6,Jun,0.15,37.95,36672963.16,1.29
BAC,Bank of America,Finance,2024,7,Jul,1.63,40.08,39458886.36,1.4
BAC,Bank of America,Finance,2024,8,Aug,1.38,37.31,40638990.91,1.78
BAC,Bank of America,Finance,2024,9,Sep,-1.85,38.23,39745190.0,1.21
BAC,Bank of America,Finance,2024,10,Oct,5.48,40.0,31427386.96,1.38
BAC,Bank of America,Finance,2024,11,Nov,13.18,44.16,38816180.0,2.07
BAC,Bank of America,Finance,2024,12,Dec,-7.09,43.92,31055200.0,1.19
BAC,Bank of America,Finance,2025,1,Jan,5.37,44.81,36972375.0,1.28
BAC,Bank of America,Finance,2025,2,Feb,-0.25,44.67,34223163.16,1.1
BAC,Bank of America,Finance,2025,3,Mar,-8.87,40.85,44593552.38,2.12
BAC,Bank of America,Finance,2025,4,Apr,-3.04,37.11,64730180.95,3.51
BAC,Bank of America,Finance,2025,5,May,10.36,42.14,39184376.19,1.73
BAC,Bank of America,Finance,2025,6,Jun,7.66,44.55,38788420.0,1.17
BAC,Bank of America,Finance,2025,7,Jul,0.04,46.83,41199540.91,1.17
BAC,Bank of America,Finance,2025,8,Aug,7.31,46.96,34684961.9,1.38
BAC,Bank of America,Finance,2025,9,Sep,2.3,50.48,35916180.95,1.02
BAC,Bank of America,Finance,2025,10,Oct,3.85,50.65,33172630.43,1.37
BAC,Bank of America,Finance,2025,11,Nov,0.51,52.14,37480368.42,1.38
BAC,Bank of America,Finance,2025,12,Dec,3.08,54.37,36336222.73,1.01
BAC,Bank of America,Finance,2026,1,Jan,-3.1,53.51,39621875.0,1.3
BAC,Bank of America,Finance,2026,2,Feb,-6.13,53.03,44442773.68,1.61
BAC,Bank of America,Finance,2026,3,Mar,-1.83,49.48,42424380.0,1.99
CVX,Chevron,Energy,2020,1,Jan,-12.37,87.21,7351814.29,1.06
CVX,Chevron,Energy,2020,2,Feb,-12.27,81.34,8339905.26,1.47
CVX,Chevron,Energy,2020,3,Mar,-14.44,58.62,21635690.91,6.24
CVX,Chevron,Energy,2020,4,Apr,25.94,64.26,14424871.43,7.84
CVX,Chevron,Energy,2020,5,May,1.84,70.67,10344625.0,3.2
CVX,Chevron,Energy,2020,6,Jun,-1.72,72.43,9373459.09,3.02
CVX,Chevron,Energy,2020,7,Jul,-5.41,68.33,8248900.0,2.57
CVX,Chevron,Energy,2020,8,Aug,1.65,68.26,8260876.19,2.12
CVX,Chevron,Energy,2020,9,Sep,-14.93,60.87,12210804.76,1.57
CVX,Chevron,Energy,2020,10,Oct,-3.14,56.75,11416400.0,1.9
CVX,Chevron,Energy,2020,11,Nov,25.8,65.83,12081370.0,3.26
CVX,Chevron,Energy,2020,12,Dec,-2.85,70.71,10217686.36,2.98
CVX,Chevron,Energy,2021,1,Jan,1.32,72.69,10397215.79,1.72
CVX,Chevron,Energy,2021,2,Feb,17.72,75.7,10701815.79,1.95
CVX,Chevron,Energy,2021,3,Mar,5.0,86.42,13225100.0,1.73
CVX,Chevron,Energy,2021,4,Apr,-1.44,83.83,8341428.57,1.34
CVX,Chevron,Energy,2021,5,May,2.18,86.85,10471725.0,1.76
CVX,Chevron,Energy,2021,6,Jun,1.2,87.99,10184740.91,1.57
CVX,Chevron,Energy,2021,7,Jul,-2.6,83.49,9795033.33,1.6
CVX,Chevron,Energy,2021,8,Aug,-3.52,82.26,9701368.18,1.48
CVX,Chevron,Energy,2021,9,Sep,4.96,81.8,11928019.05,1.46
CVX,Chevron,Energy,2021,10,Oct,12.25,91.27,10086276.19,1.38
CVX,Chevron,Energy,2021,11,Nov,-0.11,96.03,10728538.1,1.08
CVX,Chevron,Energy,2021,12,Dec,4.06,98.07,10050150.0,1.42
CVX,Chevron,Energy,2022,1,Jan,11.53,107.48,15040595.0,1.19
CVX,Chevron,Energy,2022,2,Feb,10.53,115.32,14888315.79,1.7
CVX,Chevron,Energy,2022,3,Mar,12.91,138.96,22933513.04,2.23
CVX,Chevron,Energy,2022,4,Apr,-3.47,140.68,10011135.0,1.7
CVX,Chevron,Energy,2022,5,May,12.24,144.13,11193623.81,2.46
CVX,Chevron,Energy,2022,6,Jun,-17.99,139.12,11989866.67,2.13
